Timestamp,Satellite 1,Satellite 2,Distance (m),Streak,Risk Score,Latitude,Longitude
2026-01-03 20:48:43+00:00,STARLINK-1166,STARLINK-1169,36474.83,1,5.4830829072292524e-05,38.183875544379696,-49.782209977418304
2026-01-03 20:48:43+00:00,STARLINK-1167,STARLINK-1153,33076.61,49,0.0015115965149840027,-53.20151435876493,55.00957537710556
2026-01-03 20:58:41+00:00,STARLINK-1008,STARLINK-1019,32585.3,2,9.206322902569486e-05,12.784293324312555,-124.28594607920482
2026-01-03 20:58:42+00:00,STARLINK-1060,STARLINK-1068,35288.37,50,0.001445194402733741,-41.313218120957416,42.7138771259305
2026-01-03 20:58:43+00:00,STARLINK-1166,STARLINK-1169,31069.19,2,9.655557304284268e-05,10.18782076275489,-24.01260786798692
2026-01-03 20:58:43+00:00,STARLINK-1167,STARLINK-1153,23205.59,50,0.002197651615338574,-39.74751969591775,104.8277645954352
2026-01-03 21:08:41+00:00,STARLINK-1008,STARLINK-1019,32443.3,3,0.0001232882201187882,-17.28166730073532,-103.59815520700484
2026-01-03 21:08:42+00:00,STARLINK-1060,STARLINK-1068,39847.22,51,0.0013049516389941633,-14.208863892570683,70.36086335395898
2026-01-03 21:08:43+00:00,STARLINK-1166,STARLINK-1169,31724.62,3,0.0001260810663432267,-19.819164936877804,-3.187584353076804
2026-01-03 21:08:43+00:00,STARLINK-1167,STARLINK-1153,20182.97,51,0.0025763018870915877,-12.192167881538214,131.45386279887774
2026-01-03 21:18:41+00:00,STARLINK-1008,STARLINK-1019,38536.0,4,0.0001297454394478034,-43.59325160112595,-74.18856412055044
2026-01-03 21:18:42+00:00,STARLINK-1060,STARLINK-1068,39738.46,52,0.0013336869700796136,15.8696393103855,91.01609841882568
2026-01-03 21:18:43+00:00,STARLINK-1131,STARLINK-1166,43581.03,1,4.589047366540751e-05,-45.30135992118519,28.25725168967694
2026-01-03 21:18:43+00:00,STARLINK-1166,STARLINK-1169,40869.47,4,0.00012233771718309086,-45.35793917978896,27.86873007908135
2026-01-03 21:18:43+00:00,STARLINK-1167,STARLINK-1153,20318.96,52,0.002608272850930809,17.866553037087353,152.1679170761265
2026-01-03 21:28:42+00:00,STARLINK-1060,STARLINK-1068,35658.61,53,0.0015143183001720994,42.60491095074735,119.66498776307112
2026-01-03 21:28:43+00:00,STARLINK-1131,STARLINK-1166,38989.86,2,7.694110876241252e-05,-52.04390348982423,83.10855172418611
2026-01-03 21:28:43+00:00,STARLINK-1166,STARLINK-1169,49263.33,5,0.00012179197403070336,-52.01949408440367,82.7581415705889
2026-01-03 21:28:43+00:00,STARLINK-1167,STARLINK-1153,25003.27,53,0.002159631135002142,44.05165272792963,-177.96855389025157
2026-01-03 21:38:41+00:00,STARLINK-1008,STARLINK-1019,34970.19,1,5.7189932627399866e-05,-34.868007967974386,23.92459408001358
2026-01-03 21:38:42+00:00,STARLINK-1060,STARLINK-1068,48113.6,54,0.0011431041721223912,52.87705874486072,172.4957186802865
2026-01-03 21:38:43+00:00,STARLINK-1131,STARLINK-1166,48371.33,3,8.269190258149648e-05,-32.68721142090503,125.39769580775108
2026-01-03 21:38:43+00:00,STARLINK-1166,STARLINK-1169,34756.46,6,0.00020139561406385854,-32.6121634276266,124.96842898872174
2026-01-03 21:38:43+00:00,STARLINK-1167,STARLINK-1153,32240.38,54,0.001705882316451715,52.48995404637564,-123.8725257322694
2026-01-03 21:48:41+00:00,STARLINK-1008,STARLINK-1019,33039.15,2,9.079861925566318e-05,-6.262527895574872,48.08682288061462
2026-01-03 21:48:42+00:00,STARLINK-1060,STARLINK-1068,35967.55,55,0.001556915694405251,35.87635743310944,-141.62296125072635
2026-01-03 21:48:43+00:00,STARLINK-1166,STARLINK-1169,31523.47,7,0.00025377111811871855,-3.6537738721830686,148.28448202374526
2026-01-03 21:48:43+00:00,STARLINK-1167,STARLINK-1153,22014.47,55,0.002543665885852085,34.13173868782891,-79.86322615435273
2026-01-03 21:58:41+00:00,STARLINK-1008,STARLINK-1019,33749.94,3,0.00011851521765023433,23.585600100566165,69.31482115291213
2026-01-03 21:58:42+00:00,STARLINK-1060,STARLINK-1068,41044.59,56,0.0013886997360739609,7.389963251602019,-116.97939492292912
2026-01-03 21:58:43+00:00,STARLINK-1131,STARLINK-1166,49581.05,1,4.033717847487145e-05,25.955055995414497,170.35428675253667
2026-01-03 21:58:43+00:00,STARLINK-1166,STARLINK-1169,33302.65,8,0.00027024064929820005,26.03565494095901,169.91494329492784
2026-01-03 21:58:43+00:00,STARLINK-1167,STARLINK-1153,20365.76,56,0.002798677845666174,5.343075610016173,-55.94729640896053
2026-01-03 22:08:41+00:00,STARLINK-1008,STARLINK-1019,44133.36,4,0.00011329041590271162,47.7924210123618,103.2674523781794
2026-01-03 22:08:42+00:00,STARLINK-1060,STARLINK-1068,38948.74,57,0.0014890985151633875,-22.519399713593888,-95.8848550689348
2026-01-03 22:08:43+00:00,STARLINK-1131,STARLINK-1166,41040.74,2,7.309631609186161e-05,49.13656254578508,-153.69972676361616
2026-01-03 22:08:43+00:00,STARLINK-1166,STARLINK-1169,45434.04,9,0.00022009444692906618,49.1802340990121,-154.06687377227468
2026-01-03 22:08:43+00:00,STARLINK-1167,STARLINK-1153,20869.74,57,0.0027790102315490488,-24.45511372088345,-34.587222570116865
2026-01-03 22:18:41+00:00,STARLINK-1008,STARLINK-1019,48286.01,5,0.0001242570206769895,50.59038165289311,159.64668280379814
2026-01-03 22:18:42+00:00,STARLINK-1060,STARLINK-1068,38272.41,58,0.0015415401972283106,-47.114042703644834,-62.85026520040255
2026-01-03 22:18:43+00:00,STARLINK-1131,STARLINK-1166,40687.59,3,9.830765824030767e-05,49.454242161194216,-97.0382131064116
2026-01-03 22:18:43+00:00,STARLINK-1166,STARLINK-1169,45578.41,10,0.00024133704231801156,49.41148445224058,-97.4022647578214
2026-01-03 22:18:43+00:00,STARLINK-1167,STARLINK-1153,27896.37,58,0.0021148947015435507,-48.271365664472015,-0.012503753526683
2026-01-03 22:28:41+00:00,STARLINK-1008,STARLINK-1019,33761.99,6,0.00020732760931422247,28.878457335565116,-161.71929844532696
2026-01-03 22:28:42+00:00,STARLINK-1060,STARLINK-1068,43781.98,59,0.0013703955281253125,-51.08235703504985,-6.902076379147225
2026-01-03 22:28:43+00:00,STARLINK-1131,STARLINK-1166,49327.75,4,0.00010136076831462383,26.54834455257352,-60.55470597568538
2026-01-03 22:28:43+00:00,STARLINK-1166,STARLINK-1169,32829.38,11,0.0003655151113084893,26.46613539105318,-60.991429890877136
2026-01-03 22:28:43+00:00,STARLINK-1167,STARLINK-1153,29645.7,59,0.002023834018626019,-50.25411927578814,56.36065328840519
2026-01-03 22:38:41+00:00,STARLINK-1008,STARLINK-1019,32427.11,7,0.00024669954554859964,-0.5743246182776808,-139.46582726679696
2026-01-03 22:38:42+00:00,STARLINK-1060,STARLINK-1068,36668.69,60,0.0016634992005659169,-30.081026488437047,32.76196130115272
2026-01-03 22:38:43+00:00,STARLINK-1166,STARLINK-1169,30835.85,12,0.0004215735394503654,-3.2015252786850814,-39.27014819012901
2026-01-03 22:38:43+00:00,STARLINK-1167,STARLINK-1153,20971.93,60,0.0029085111140884938,-28.224091766838157,94.24218851072908
2026-01-03 22:48:41+00:00,STARLINK-1008,STARLINK-1019,33353.55,8,0.0002698282543161278,-29.890965769647025,-116.97152610642418
2026-01-03 22:48:42+00:00,STARLINK-1060,STARLINK-1068,40867.06,61,0.001517077150224405,-0.7902850574488332,55.3062129821154
2026-01-03 22:48:43+00:00,STARLINK-1131,STARLINK-1166,48300.09,1,4.140693305264954e-05,-32.147801666311345,-15.648011587562303
2026-01-03 22:48:43+00:00,STARLINK-1166,STARLINK-1169,34017.92,13,0.00041153569837020106,-32.22487327870488,-16.07626567427592
2026-01-03 22:48:43+00:00,STARLINK-1167,STARLINK-1153,20102.61,61,0.0030840232177205985,1.2616023564096135,116.3177290847116
2026-01-03 22:58:41+00:00,STARLINK-1008,STARLINK-1019,47507.06,9,0.0002104905988583832,-51.00397360197034,-77.49391809853199
2026-01-03 22:58:42+00:00,STARLINK-1060,STARLINK-1068,37223.43,62,0.0016924369291887074,28.6799184213565,77.51063364869341
2026-01-03 22:58:43+00:00,STARLINK-1131,STARLINK-1166,39025.23,2,7.687137599506793e-05,-51.866425815021486,26.09484900150834
2026-01-03 22:58:43+00:00,STARLINK-1166,STARLINK-1169,48756.31,14,0.0003076461765425533,-51.89243263730792,25.744235321103105
2026-01-03 22:58:43+00:00,STARLINK-1167,STARLINK-1153,21231.32,62,0.0029671745715965096,30.53378830040403,139.01512583257716
2026-01-03 23:08:41+00:00,STARLINK-1008,STARLINK-1019,42721.16,10,0.0002574776181728639,-47.243569561951176,-21.498682170301187
2026-01-03 23:08:42+00:00,STARLINK-1060,STARLINK-1068,42625.39,63,0.0015014173144852286,50.50105929285354,115.96540538950538
2026-01-03 23:08:43+00:00,STARLINK-1131,STARLINK-1166,43563.04,3,9.181884875691052e-05,-45.69491582698439,81.21204303473003
2026-01-03 23:08:43+00:00,STARLINK-1166,STARLINK-1169,41686.98,15,0.00038380367674327226,-45.63993632545516,80.82345351313096
2026-01-03 23:08:43+00:00,STARLINK-1167,STARLINK-1153,30718.61,63,0.0020833597822368186,51.29611136113039,179.28327227175075
2026-01-03 23:18:41+00:00,STARLINK-1008,STARLINK-1019,33285.49,11,0.00036050661995302004,-22.742521578261684,11.681742532796118
2026-01-03 23:18:42+00:00,STARLINK-1060,STARLINK-1068,39472.31,64,0.0016466822772146549,47.90224554809777,172.4062741106095
2026-01-03 23:18:43+00:00,STARLINK-1166,STARLINK-1169,32439.02,16,0.0005240440665572956,-20.24776909302429,112.16420522585726
2026-01-03 23:18:43+00:00,STARLINK-1167,STARLINK-1153,26829.68,64,0.0024225997999305273,46.70630404368835,-124.79171700841164
2026-01-03 23:28:41+00:00,STARLINK-1008,STARLINK-1019,33205.39,12,0.00039149091485102716,7.134474581220826,32.78611524966553
2026-01-03 23:28:42+00:00,STARLINK-1060,STARLINK-1068,38617.77,65,0.0017090135185558733,23.75247643403689,-153.47147666385678
2026-01-03 23:28:43+00:00,STARLINK-1166,STARLINK-1169,31714.07,17,0.0005675535321221111,9.733914079151097,133.0137379879207
2026-01-03 23:28:43+00:00,STARLINK-1167,STARLINK-1153,20743.65,65,0.0031815431930642354,21.80356935197942,-92.18893587985777
2026-01-03 23:38:41+00:00,STARLINK-1008,STARLINK-1019,35829.46,13,0.0003907290054328077,35.64231298595235,57.307645781191376
2026-01-03 23:38:42+00:00,STARLINK-1060,STARLINK-1068,41171.74,66,0.001627290289643099,-6.108721351382719,-132.20149982291744
2026-01-03 23:38:43+00:00,STARLINK-1131,STARLINK-1166,46791.97,1,4.274146308729709e-05,37.73491848042926,158.9906944029664
2026-01-03 23:38:43+00:00,STARLINK-1166,STARLINK-1169,36732.64,18,0.0005172370611787996,37.805664064818366,158.57512487343524
2026-01-03 23:38:43+00:00,STARLINK-1167,STARLINK-1153,20393.16,66,0.003285254210028753,-8.153067522174753,-71.16471533415044
2026-01-03 23:48:42+00:00,STARLINK-1060,STARLINK-1068,36209.92,67,0.0018778865601868165,-34.752929117124246,-108.07040934102184
2026-01-03 23:48:43+00:00,STARLINK-1131,STARLINK-1166,37498.68,2,8.000068267249214e-05,53.1296882068137,-153.15573643579805
2026-01-03 23:48:43+00:00,STARLINK-1167,STARLINK-1153,22474.33,67,0.0030255395582623255,-36.47648464978739,-46.28148294478968
2026-01-03 23:58:41+00:00,STARLINK-1008,STARLINK-1019,39136.18,1,5.110230220981686e-05,42.82775106323602,155.91322697828218
2026-01-03 23:58:42+00:00,STARLINK-1060,STARLINK-1068,47133.0,68,0.0014639114015360462,-52.62626198778545,-63.57098700581291
2026-01-03 23:58:43+00:00,STARLINK-1131,STARLINK-1166,45440.88,3,8.802452715424626e-05,40.95437357722109,-101.92950582651297
2026-01-03 23:58:43+00:00,STARLINK-1166,STARLINK-1169,37961.55,1,5.268349992295038e-05,40.8871580905106,-102.33332691496852
2026-01-03 23:58:43+00:00,STARLINK-1167,STARLINK-1153,32806.88,68,0.0021031532668371136,-52.965330782914045,0.0666263764943569
2026-01-04 00:08:41+00:00,STARLINK-1008,STARLINK-1019,32739.67,2,9.16291572530434e-05,16.172623138485445,-175.26438354797088
2026-01-04 00:08:42+00:00,STARLINK-1060,STARLINK-1068,35939.26,69,0.0019476765054009069,-43.67494287790832,-9.979206023848263
2026-01-04 00:08:43+00:00,STARLINK-1166,STARLINK-1169,31284.95,2,9.588968850234691e-05,13.596946970393963,-74.93257044295356
2026-01-04 00:08:43+00:00,STARLINK-1167,STARLINK-1153,24182.94,69,0.002894482867555907,-42.21256379785597,52.34144748522196
2026-01-04 00:18:41+00:00,STARLINK-1008,STARLINK-1019,32437.97,3,0.00012330847742699597,-13.90810858690246,-154.60261684183627
2026-01-04 00:18:42+00:00,STARLINK-1060,STARLINK-1068,39384.68,70,0.0018026856461536274,-17.399129210205498,19.499997655595163
2026-01-04 00:18:43+00:00,STARLINK-1166,STARLINK-1169,31430.33,3,0.0001272615571787767,-16.478318407993083,-54.26572608430666
2026-01-04 00:18:43+00:00,STARLINK-1167,STARLINK-1153,20271.84,70,0.0035022226782236727,-15.400218317431497,80.64193450460668
2026-01-04 00:28:41+00:00,STARLINK-1008,STARLINK-1019,36928.79,4,0.00013539205069944886,-41.086002377134,-127.11151520513631
2026-01-04 00:28:42+00:00,STARLINK-1060,STARLINK-1068,40193.38,71,0.0017912952009708821,12.661111311686303,40.18997370579469
2026-01-04 00:28:43+00:00,STARLINK-1131,STARLINK-1166,44740.62,1,4.4701108274577446e-05,-42.94674638522937,-24.944624162590276
2026-01-04 00:28:43+00:00,STARLINK-1166,STARLINK-1169,39037.87,4,0.0001280774776524013,-43.00896587739152,-25.342859469062237
2026-01-04 00:28:43+00:00,STARLINK-1167,STARLINK-1153,20263.28,71,0.0035530499973352126,14.67934884666337,101.29308164749912
2026-01-04 00:38:42+00:00,STARLINK-1060,STARLINK-1068,35386.49,72,0.0020628758920172075,40.15842409692656,67.11290302563354
2026-01-04 00:38:43+00:00,STARLINK-1131,STARLINK-1166,38224.04,2,7.848258628375535e-05,-52.81643418194663,27.996097586171928
2026-01-04 00:38:43+00:00,STARLINK-1167,STARLINK-1153,23942.7,72,0.0030488186871703202,41.71422444846401,129.27222117855283
2026-01-04 00:48:41+00:00,STARLINK-1008,STARLINK-1019,35976.22,1,5.5590732135501294e-05,-37.73601339813363,-28.25588120356572
2026-01-04 00:48:42+00:00,STARLINK-1060,STARLINK-1068,48901.88,73,0.0015132033123611533,53.186891830143885,117.5438621705409
2026-01-04 00:48:43+00:00,STARLINK-1131,STARLINK-1166,47598.41,3,8.403465505139665e-05,-35.644516008853465,73.420814789557
2026-01-04 00:48:43+00:00,STARLINK-1166,STARLINK-1169,35759.51,1,5.592761400774206e-05,-35.57228279382851,72.99812782816859
2026-01-04 00:48:43+00:00,STARLINK-1167,STARLINK-1153,32956.55,73,0.002245312530816156,53.03566810415537,-178.738525153869
2026-01-04 00:58:41+00:00,STARLINK-1008,STARLINK-1019,33076.28,2,9.069669573798087e-05,-9.695006889524072,-2.768494391003047
2026-01-04 00:58:42+00:00,STARLINK-1060,STARLINK-1068,35728.67,74,0.0020990957934959938,38.55733794227032,166.3071572493266
2026-01-04 00:58:43+00:00,STARLINK-1166,STARLINK-1169,31615.83,2,9.48861729654744e-05,-7.095473293599713,97.45784371306064
2026-01-04 00:58:43+00:00,STARLINK-1167,STARLINK-1153,22617.96,74,0.0033158023180552953,36.88638898012975,-131.76708426536885
2026-01-04 01:08:41+00:00,STARLINK-1008,STARLINK-1019,33595.87,3,0.00011905870993339557,20.296653043704683,18.09245665411581
2026-01-04 01:08:42+00:00,STARLINK-1060,STARLINK-1068,40793.23,75,0.0018630085676332167,10.637735161144835,-167.71090396657917
2026-01-04 01:08:43+00:00,STARLINK-1166,STARLINK-1169,32816.76,3,0.00012188522312308944,22.79406579007002,118.58173186237458
2026-01-04 01:08:43+00:00,STARLINK-1167,STARLINK-1153,20417.4,75,0.0037221329780981853,8.598696449462976,-106.65267653104657
2026-01-04 01:18:41+00:00,STARLINK-1008,STARLINK-1019,41856.72,4,0.00011945227785937695,45.715009811191685,49.56494844048107
2026-01-04 01:18:42+00:00,STARLINK-1060,STARLINK-1068,39592.05,76,0.0019447857641682062,-19.393222980875017,-146.90745304759204
2026-01-04 01:18:43+00:00,STARLINK-1131,STARLINK-1166,42329.09,1,4.724771433275951e-05,47.26305363301047,152.2910413159125
2026-01-04 01:18:43+00:00,STARLINK-1166,STARLINK-1169,43367.72,4,0.00011529046741522461,47.31409844596648,151.9131311226312
2026-01-04 01:18:43+00:00,STARLINK-1167,STARLINK-1153,20718.66,76,0.0037162771975988024,-21.362382763763616,-85.6852858771261
2026-01-04 01:28:42+00:00,STARLINK-1060,STARLINK-1068,36880.02,77,0.0021149089694373962,-45.07654885778607,-116.12464523233209
2026-01-04 01:28:43+00:00,STARLINK-1131,STARLINK-1166,39478.41,2,7.598897754551042e-05,50.95413379211374,-151.53546405180907
2026-01-04 01:28:43+00:00,STARLINK-1166,STARLINK-1169,47683.77,5,0.00012582633826271997,50.92003406082007,-151.88948596935427
2026-01-04 01:28:43+00:00,STARLINK-1167,STARLINK-1153,26543.53,77,0.0029384585072706132,-46.38164227899578,-53.51869718177719
2026-01-04 01:38:41+00:00,STARLINK-1008,STARLINK-1019,34402.15,1,5.813421154748911e-05,31.97384348443425,146.5892940734566
2026-01-04 01:38:42+00:00,STARLINK-1060,STARLINK-1068,46080.23,78,0.0017143639612050285,-52.13666232288611,-61.416091873891325
2026-01-04 01:38:43+00:00,STARLINK-1131,STARLINK-1166,48737.53,3,8.207059178846798e-05,29.706442870621288,-112.09322484289312
2026-01-04 01:38:43+00:00,STARLINK-1166,STARLINK-1169,33547.67,6,0.00020865208665500005,29.62627254308828,-112.524920485187
2026-01-04 01:38:43+00:00,STARLINK-1167,STARLINK-1153,31018.33,78,0.0025467990443378366,-51.51317790862093,2.044354558306112
2026-01-04 01:48:41+00:00,STARLINK-1008,STARLINK-1019,32500.72,2,9.230280735911822e-05,2.880138790325808,169.72611967134063
2026-01-04 01:48:42+00:00,STARLINK-1060,STARLINK-1068,36060.57,79,0.002218428093951539,-32.97204182778382,-18.81317892044596
2026-01-04 01:48:43+00:00,STARLINK-1166,STARLINK-1169,30846.73,7,0.0002593383694683531,0.2504164879118823,-90.0773554436292
2026-01-04 01:48:43+00:00,STARLINK-1167,STARLINK-1153,21348.9,79,0.0037470901503051535,-31.166822403721863,42.79180879235445
2026-01-04 01:58:41+00:00,STARLINK-1008,STARLINK-1019,33022.98,3,0.00012112410436295079,-26.74172782632834,-168.5172994190224
2026-01-04 01:58:42+00:00,STARLINK-1060,STARLINK-1068,40807.47,80,0.0019848820600233234,-4.057445343199517,4.633536364207891
2026-01-04 01:58:43+00:00,STARLINK-1131,STARLINK-1166,48941.19,1,4.0864538346159007e-05,-29.06557093817988,-67.34391921054217
2026-01-04 01:58:43+00:00,STARLINK-1166,STARLINK-1169,33252.1,8,0.00027065145805954934,-29.145207747595776,-67.77757738528311
2026-01-04 01:58:43+00:00,STARLINK-1167,STARLINK-1153,20122.62,80,0.004025120728775439,-2.0058934943008584,65.65019987055399
2026-01-04 02:08:41+00:00,STARLINK-1008,STARLINK-1019,45124.8,4,0.0001108013597542869,-49.52038656055037,-131.9911168314683
2026-01-04 02:08:42+00:00,STARLINK-1060,STARLINK-1068,37944.84,81,0.0021609746944592613,25.66696418435699,26.202024136918208
2026-01-04 02:08:43+00:00,STARLINK-1131,STARLINK-1166,40038.01,2,7.492692751394203e-05,-50.64233729638655,-28.66904470154205
2026-01-04 02:08:43+00:00,STARLINK-1166,STARLINK-1169,46917.68,9,0.00021313472587037829,-50.67760518779429,-29.028017317313225
2026-01-04 02:08:43+00:00,STARLINK-1167,STARLINK-1153,20925.58,81,0.003918461592864194,27.568063959162487,87.59874346262474
2026-01-04 02:18:41+00:00,STARLINK-1008,STARLINK-1019,45169.44,5,0.0001328302314522506,-49.11621888867474,-75.4900243257134
2026-01-04 02:18:42+00:00,STARLINK-1060,STARLINK-1068,40308.95,82,0.002059044975248047,48.98558919795168,61.912946453934325
2026-01-04 02:18:43+00:00,STARLINK-1131,STARLINK-1166,42292.19,3,9.457787412110555e-05,-47.76804260650545,27.53172461690264
2026-01-04 02:18:43+00:00,STARLINK-1166,STARLINK-1169,43733.69,10,0.00025151658786194664,-47.71945167296168,27.153825294157112
2026-01-04 02:18:43+00:00,STARLINK-1167,STARLINK-1153,29341.75,82,0.0028286373976535942,49.97193083009542,125.01259909397214
2026-01-04 02:28:41+00:00,STARLINK-1008,STARLINK-1019,33556.01,6,0.0002086002298774533,-25.98198531330767,-39.645629658766175
2026-01-04 02:28:42+00:00,STARLINK-1060,STARLINK-1068,41749.07,83,0.002011972674536833,49.59358600302201,118.58240738755748
2026-01-04 02:28:43+00:00,STARLINK-1166,STARLINK-1169,32875.65,11,0.00036500069198047854,-23.53106873285622,60.94970122403984
2026-01-04 02:28:43+00:00,STARLINK-1167,STARLINK-1153,28269.05,83,0.0029713424631367825,48.56098935930867,-178.37561197316757
2026-01-04 02:38:41+00:00,STARLINK-1008,STARLINK-1019,33205.34,7,0.0002409178488204361,3.689581175940124,-18.04316078493919
2026-01-04 02:38:42+00:00,STARLINK-1060,STARLINK-1068,37959.74,84,0.0022391555064521923,26.80749485811597,155.31673120293203
2026-01-04 02:38:43+00:00,STARLINK-1166,STARLINK-1169,31618.36,12,0.0004111405164430906,6.301655273065672,82.15776159810031
2026-01-04 02:38:43+00:00,STARLINK-1167,STARLINK-1153,20945.63,84,0.004057931991924238,24.89349052038664,-143.31029271434343
2026-01-04 02:48:41+00:00,STARLINK-1008,STARLINK-1019,35079.21,8,0.00025655490659833567,32.676628202789864,5.321381032363381
2026-01-04 02:48:42+00:00,STARLINK-1060,STARLINK-1068,41335.28,85,0.0020804968419993286,-2.8441904791449124,177.1141903727907
2026-01-04 02:48:43+00:00,STARLINK-1131,STARLINK-1166,47662.87,1,4.196050383655377e-05,34.86182529331409,106.8034549184368
2026-01-04 02:48:43+00:00,STARLINK-1166,STARLINK-1169,35602.3,13,0.0003932219766145273,34.93588089472172,106.38049487644533
2026-01-04 02:48:43+00:00,STARLINK-1167,STARLINK-1153,20389.23,85,0.004217706224991086,-4.8971954315149535,-121.86441518377973
2026-01-04 02:58:42+00:00,STARLINK-1060,STARLINK-1068,36850.22,86,0.0023608444984996426,-31.920488125698856,-159.78300621219034
2026-01-04 02:58:43+00:00,STARLINK-1131,STARLINK-1166,37958.29,2,7.903203668983272e-05,52.66541622580434,151.56084228628444
2026-01-04 02:58:43+00:00,STARLINK-1167,STARLINK-1153,21928.96,86,0.00396717549872412,-33.711428073620986,-98.139600897927
2026-01-04 03:08:41+00:00,STARLINK-1008,STARLINK-1019,41250.57,1,4.848300319236335e-05,45.20029296999279,102.71407460711492
2026-01-04 03:08:42+00:00,STARLINK-1060,STARLINK-1068,45273.28,87,0.0019437084366664696,-51.79088864728374,-118.25490805306828
2026-01-04 03:08:43+00:00,STARLINK-1131,STARLINK-1166,44304.45,3,9.028234675418036e-05,43.47624740633989,-154.84403538501556
2026-01-04 03:08:43+00:00,STARLINK-1166,STARLINK-1169,39693.4,1,5.03849409488492e-05,43.41395717701472,-155.23828348608154
2026-01-04 03:08:43+00:00,STARLINK-1167,STARLINK-1153,32068.11,87,0.0027440736584208292,-52.35619268252303,-54.74737424524327
2026-01-04 03:18:41+00:00,STARLINK-1008,STARLINK-1019,32934.01,2,9.108848000957036e-05,19.523378409200955,133.66220348842538
2026-01-04 03:18:42+00:00,STARLINK-1060,STARLINK-1068,37177.97,88,0.0023938264023989904,-45.84741133504982,-63.02040668121316
2026-01-04 03:18:43+00:00,STARLINK-1166,STARLINK-1169,31585.38,2,9.497764542818771e-05,16.975459932313655,-125.93041403183864
2026-01-04 03:18:43+00:00,STARLINK-1167,STARLINK-1153,25333.74,88,0.0035129628328532283,-44.50598460144851,-0.4759560076095254
2026-01-04 03:28:41+00:00,STARLINK-1008,STARLINK-1019,32464.55,3,0.00012320752305135753,-10.502166692621586,154.47193356763475
2026-01-04 03:28:42+00:00,STARLINK-1060,STARLINK-1068,38850.12,89,0.0023165355335959424,-20.551830092071224,-31.452621126202796
2026-01-04 03:28:43+00:00,STARLINK-1166,STARLINK-1169,31215.24,3,0.00012813843050924774,-13.098141751228804,-105.24795480027804
2026-01-04 03:28:43+00:00,STARLINK-1167,STARLINK-1153,20388.81,89,0.004413969526935268,-18.57591629703839,29.75047861202499
2026-01-04 03:38:41+00:00,STARLINK-1008,STARLINK-1019,35663.21,4,0.0001401965724181189,-38.4001220966736,-179.68028522361558
2026-01-04 03:38:42+00:00,STARLINK-1060,STARLINK-1068,40547.43,90,0.002244229924561814,9.427305619737806,-10.571640850892294
2026-01-04 03:38:43+00:00,STARLINK-1131,STARLINK-1166,45801.38,1,4.366585317182208e-05,-40.39081812033112,-77.76783480631309
2026-01-04 03:38:43+00:00,STARLINK-1166,STARLINK-1169,37443.1,4,0.00013353238560948188,-40.457911844322986,-78.17496637891135
2026-01-04 03:38:43+00:00,STARLINK-1167,STARLINK-1153,20212.57,90,0.004501926181273273,11.46204888871597,50.49415483351402
2026-01-04 03:48:42+00:00,STARLINK-1060,STARLINK-1068,35538.26,91,0.002588686427348234,37.560886976356976,14.868964824734489
2026-01-04 03:48:43+00:00,STARLINK-1131,STARLINK-1166,37824.24,2,7.931212068978281e-05,-53.17802257322607,-27.29755842050716
2026-01-04 03:48:43+00:00,STARLINK-1167,STARLINK-1153,23062.09,91,0.0039890578409051,39.20995819954848,76.84020885772584
2026-01-04 03:58:41+00:00,STARLINK-1008,STARLINK-1019,37292.56,1,5.362856214316896e-05,-40.45959262006964,-80.74444100850653
2026-01-04 03:58:42+00:00,STARLINK-1060,STARLINK-1068,48674.49,92,0.001910612507444712,53.11423907181377,62.55509693247886
2026-01-04 03:58:43+00:00,STARLINK-1131,STARLINK-1166,46704.91,3,8.564226668530813e-05,-38.47468628533613,21.16433624531293
2026-01-04 03:58:43+00:00,STARLINK-1166,STARLINK-1169,36990.24,1,5.406685474723205e-05,-38.40577791998068,20.749252142116447
2026-01-04 03:58:43+00:00,STARLINK-1167,STARLINK-1153,33186.67,92,0.00280224553275358,53.20390618386891,126.28540564782078
2026-01-04 04:08:41+00:00,STARLINK-1008,STARLINK-1019,33118.69,2,9.058055797019838e-05,-13.10602252768435,-53.67737541380716
2026-01-04 04:08:42+00:00,STARLINK-1060,STARLINK-1068,35870.27,93,0.0026204815162663604,41.10146864596668,113.94937383713048
2026-01-04 04:08:43+00:00,STARLINK-1166,STARLINK-1169,31761.38,2,9.44513603829436e-05,-10.521554062500035,46.59270666590321
2026-01-04 04:08:43+00:00,STARLINK-1167,STARLINK-1153,23386.59,93,0.004019225580746028,39.51776701602609,176.06196417419338
2026-01-04 04:18:41+00:00,STARLINK-1008,STARLINK-1019,33498.02,3,0.0001194064781596596,16.957330412183087,-33.00535018377023
2026-01-04 04:18:42+00:00,STARLINK-1060,STARLINK-1068,40438.87,94,0.002349166799992186,13.86463170284548,141.5041342803495
2026-01-04 04:18:43+00:00,STARLINK-1166,STARLINK-1169,32451.55,3,0.00012325687811897678,19.493472322264736,67.39305565086323
2026-01-04 04:18:43+00:00,STARLINK-1167,STARLINK-1153,20471.21,94,0.004640436963083126,11.837850802802684,-157.40078382535552
2026-01-04 04:28:41+00:00,STARLINK-1008,STARLINK-1019,39885.49,4,0.00012535572821774994,43.39393155204332,-3.7252301521969873
